feature	positive_signature	negative_signature
61	PA3476;PA1179;PA3156;PA3579;PA1180;PA3650;PA1602;PA2512;PA1432;PA5332	PA3187;PA4024;PA2446;PA1984;PA2828;PA0872;PA2008;PA0523;PA0870;PA3392;PA2009;PA1904;PA2445;PA2007;PA2813;PA3527;PA0609;PA5445;PA3874;PA2629;PA2444;PA1341;PA0865;PA3875;PA2862;PA0524;PA2000;PA5415;PA0887;PA1999;PA4290
62	PA2592;PA4211;PA5281;PA1902;PA0896;PA1092;PA5315;PA5172;PA4209;PA4217;PA5378;PA5298;PA1904;PA3877;PA1770;PA4867;PA5171;PA1750;PA3004;PA0865;PA5505;PA4454;PA1903;PA1905	PA2890;PA5353;PA2888;PA5354;PA2889;PA2887;PA5355
63	PA2507;PA4385;PA4918;PA0228;PA0226;PA0227;PA2513;PA2509;PA2514;PA5304;PA2682;PA5429;PA0230;PA2508;PA2512;PA4919	PA4910;PA1657;PA1260;PA4410;PA1514;PA4740;PA1810;PA2014;PA3364;PA1807;PA1806;PA4470;PA3366
64	PA4225;PA4230;PA4687;PA4224;PA0604;PA4351;PA1000;PA4226;PA4228;PA4708;PA4470;PA5217;PA4231	PA5100;PA1179;PA3531;PA2637
65	PA4969;PA3498;PA2813	PA3553;PA3600;PA3935;PA5539;PA5501;PA3938;PA5538;PA3559;PA1179;PA3443;PA5020;PA1923;PA2912;PA5499;PA3937;PA2913;PA3554;PA5500;PA1927;PA3337;PA4064;PA3444;PA3445;PA3558;PA3601;PA5541;PA4065;PA2550
66	PA5154;PA3181;PA3452;PA3187;PA3194;PA1338;PA2009;PA3195;PA3182;PA1341;PA0865;PA1466;PA3333;PA2321;PA3183	PA5096;PA1646;PA3628;PA5377;PA0844;PA3236;PA2512;PA5106;PA5372;PA2003;PA1555;PA2513;PA5100;PA5091;PA1556;PA3874;PA4865;PA5417;PA5098;PA5379;PA3629;PA2507;PA4867;PA5419;PA2508;PA2514;PA3876;PA3875;PA3872;PA5416;PA5093;PA5420;PA4866;PA5421;PA5092;PA5376;PA5418
67	PA4695;PA4443;PA2203;PA2599;PA3442;PA1756;PA3446;PA4193;PA5036;PA5281;PA3935;PA3931;PA2594;PA2310;PA3938;PA4442;PA1179;PA3443;PA0196;PA2309;PA0281;PA2083;PA2600;PA3937;PA2062;PA3554;PA4694;PA4192;PA1493;PA1838;PA0280;PA0283;PA3444;PA2598;PA3936;PA3121;PA3448;PA4194;PA4195;PA5103;PA0282;PA2204;PA3445;PA2202;PA3449;PA3120;PA5035	PA2553;PA2248;PA0782;PA1602;PA5172;PA3545;PA0872;PA2008;PA0523;PA5302;PA0870;PA3540;PA2009;PA2007;PA2445;PA4152;PA5100;PA3570;PA5098;PA2247;PA2014;PA2249;PA2250;PA0865;PA2555;PA3560;PA2000;PA5173;PA1999;PA5304;PA5106
68	PA2584;PA3651;PA3642;PA3187;PA1317;PA1959;PA0421;PA4700;PA1674;PA3821;PA3861;PA2969	PA0997;PA2599;PA3442;PA3446;PA0998;PA3935;PA3931;PA5172;PA3447;PA3938;PA4217;PA3443;PA2600;PA3937;PA0996;PA5025;PA1000;PA0283;PA3444;PA2598;PA0193;PA3448;PA3936;PA2084;PA0999;PA4973;PA3445;PA3449;PA0184;PA1001
69	PA0652;PA5559;PA1583;PA4403;PA4740;PA4251;PA5560;PA5128;PA3471;PA4268;PA1092;PA2744;PA0934;PA1581;PA4257;PA4256;PA3807;PA5570;PA4748;PA3822;PA4242;PA3001;PA4267;PA5013;PA4239;PA5558;PA0546;PA4846;PA3686;PA0432;PA0579;PA5051;PA5557;PA4241;PA1582;PA4255;PA4449;PA4271;PA4042;PA2648;PA4450;PA4425;PA5556;PA4385;PA1588;PA4568;PA4671;PA1587;PA4249;PA4240;PA4261;PA4211;PA5554;PA4457;PA5555;PA5241;PA4935	PA0158
70	PA3151;PA3159;PA2592;PA3156;PA3148;PA3155;PA3152;PA3350;PA2232;PA3158	PA1655;PA1095;PA4773;PA2634;PA4774;PA1094;PA4502;PA1024;PA4504;PA1092;PA4776;PA1086;PA4506;PA4811;PA5445;PA4777;PA1087
71	PA1002;PA0357;PA1257;PA2473;PA3512	PA3138;PA3687;PA5163;PA0336;PA5009;PA4733;PA5192;PA4565;PA5422;PA0949;PA1102;PA1905;PA5312;PA0402;PA2011
72	PA2507;PA1317;PA1318;PA1933	PA3914;PA0524;PA5051;PA3187;PA4122;PA4696;PA4430;PA0518;PA2648;PA4676;PA0519
73	PA4695;PA3187;PA5036;PA3195;PA2264;PA3151;PA4613;PA0523;PA5015;PA3182;PA3155;PA3159;PA2323;PA0849;PA3158;PA3183;PA2321;PA2265;PA2261;PA3181;PA0524;PA3194;PA0887;PA2263;PA3193;PA5035	PA1657;PA1421;PA0870;PA2009;PA4055;PA5020;PA0782;PA0263;PA1658;PA5417;PA2550
74	PA3187;PA1904;PA3556;PA4211;PA3333;PA4217	PA0510;PA4193;PA3446;PA2413;PA0896;PA2408;PA0518;PA2512;PA0519;PA4442;PA0523;PA1856;PA1287;PA3392;PA2513;PA2691;PA0281;PA2507;PA1719;PA0025;PA4192;PA0280;PA2412;PA0283;PA0897;PA3444;PA2514;PA4195;PA4470;PA4194;PA2204;PA0524
75	PA2438;PA5498;PA5500;PA3601;PA5541;PA3600;PA1927;PA2914;PA4065;PA1923;PA2912;PA4064;PA5539;PA5499;PA5501;PA5538;PA2913	PA4230;PA5302;PA3187;PA5172;PA2514;PA0865;PA5304
76	PA1179	PA0510;PA4225;PA4193;PA2413;PA2904;PA0518;PA0519;PA0523;PA1856;PA1317;PA3392;PA4226;PA2691;PA4228;PA3182;PA3874;PA1321;PA0024;PA0025;PA4192;PA1927;PA2412;PA0130;PA1320;PA4470;PA5497;PA3875;PA3872;PA4205;PA4231;PA3183;PA3814;PA4230;PA3181;PA0524;PA4206;PA1319;PA1318;PA4207
77	PA0652;PA3584;PA3531;PA1610;PA0782;PA4124	PA4910;PA4225;PA0747;PA2553;PA5377;PA3600;PA1217;PA0242;PA3236;PA5372;PA5378;PA4226;PA4228;PA2912;PA2012;PA5417;PA3570;PA2011;PA5379;PA5098;PA2014;PA2412;PA5419;PA4829;PA4205;PA5416;PA4231;PA4230;PA4224;PA3568;PA5420;PA5541;PA4206;PA5421;PA2000;PA0230;PA4207;PA5376;PA3569;PA5418
78	PA2360;PA0275;PA5522;PA1997;PA4901;PA0174;PA0173;PA0175;PA1252;PA2361	PA1581;PA3639;PA2634;PA2444;PA5557;PA2644;PA1582;PA2014;PA2000;PA5429;PA2826;PA4244;PA0609;PA0009;PA3569;PA3366;PA2011
79	PA3834;PA3103;PA3861;PA2638;PA3107;PA4956;PA1552;PA2612;PA2605;PA3482;PA1770;PA3214;PA4483;PA3999;PA4042;PA2709;PA5063;PA4732;PA2642;PA4758;PA4201;PA3627;PA4069;PA2640;PA1821;PA4411;PA5304	
80	PA1095;PA1179;PA1094;PA1092;PA1086;PA5332;PA1087	PA4910;PA1667;PA0997;PA4225;PA4208;PA1661;PA4211;PA4497;PA0998;PA1902;PA4912;PA4911;PA1254;PA1217;PA4217;PA1002;PA1657;PA2193;PA4909;PA4226;PA1904;PA2811;PA4228;PA4123;PA4121;PA0996;PA1693;PA1701;PA1260;PA1000;PA1320;PA4231;PA0999;PA4230;PA1901;PA3568;PA1659;PA4224;PA1658;PA1668;PA1319;PA1001;PA1318;PA1903;PA1905;PA1660;PA1073;PA4207
81	PA2607;PA0130;PA1140	PA4038;PA3159;PA3320;PA2340;PA0524;PA4193;PA0323;PA0325;PA0685;PA1779;PA1660;PA3569;PA3875
82	PA3372;PA2828;PA5549;PA0222;PA2856;PA5272	PA4031;PA5142;PA0609;PA2217;PA3211;PA5038;PA4663;PA0590;PA4376;PA5349;PA0651;PA2607;PA1279;PA4839;PA5228;PA0357;PA0899;PA3861
83	PA5522;PA4912;PA0844;PA4911;PA1101;PA3236;PA1087;PA5372;PA5378;PA1256;PA1078;PA3514;PA1100;PA4909;PA1084;PA3513;PA1423;PA4913;PA1252;PA5417;PA1079;PA5379;PA1260;PA5419;PA1082;PA5416;PA1004;PA5523;PA5420;PA5421;PA1081;PA5415;PA1077;PA5524;PA5376;PA1452;PA5418	PA0872;PA2008;PA4588;PA5096;PA3187;PA0870;PA1317;PA1659;PA3721;PA5092;PA1319;PA1318;PA5100;PA1320;PA0865;PA5106;PA5098
84	PA2507;PA4443;PA2512;PA4973;PA4193;PA1287;PA2513;PA0263;PA2509;PA2514;PA2682;PA1984;PA2508;PA1341;PA5172;PA1342;PA0298	PA4208;PA3187;PA2329;PA2022;PA0347;PA3195;PA0677;PA1179;PA4613;PA4771;PA2052;PA4774;PA0681;PA3296;PA3182;PA4773;PA4811;PA5445;PA3478;PA3379;PA1180;PA4777;PA3554;PA2382;PA2327;PA2323;PA0849;PA4776;PA2253;PA4205;PA3872;PA2321;PA3183;PA3181;PA3910;PA3194;PA4206;PA3383;PA0887;PA4290;PA4207;PA3193
85	PA1511;PA3310;PA2105;PA0263;PA0996;PA4211;PA2104;PA2103;PA4207	PA4225;PA0078;PA1092;PA2512;PA1087;PA1095;PA1179;PA2513;PA4226;PA4228;PA5445;PA1180;PA3555;PA1094;PA2514;PA4231;PA4230;PA4224;PA3568;PA0504;PA1280;PA0887;PA4290;PA1086
86	PA1581;PA3651;PA2970;PA5570;PA3512;PA5038;PA4748;PA4415;PA1320;PA3645;PA4159;PA3028	PA1798;PA4285;PA5436;PA1100;PA4646;PA4812;PA5210;PA1726;PA0176
87	PA1660;PA2649	PA0228;PA2413;PA0226;PA2446;PA2682;PA2408;PA2512;PA3584;PA0523;PA2513;PA2509;PA2390;PA2445;PA4228;PA3877;PA2389;PA2507;PA0227;PA2412;PA3337;PA2508;PA2514;PA4205;PA4230;PA0524;PA4206;PA2407;PA2409;PA4207
88	PA1449;PA0660;PA4138;PA0602;PA5422	PA4283;PA1655;PA2584;PA5163;PA3047;PA4234;PA2843;PA1553;PA1552;PA3763;PA3348;PA2641;PA4411;PA1799;PA4937
89	PA0747;PA3553;PA3559;PA3151;PA0795;PA1179;PA3552;PA4774;PA2638;PA3557;PA4502;PA4504;PA3556;PA4456;PA2012;PA4773;PA1180;PA2011;PA3570;PA3554;PA3555;PA4777;PA0794;PA0796;PA4010;PA0604;PA2014;PA4503;PA4776;PA2444;PA0603;PA0879;PA3558;PA4455;PA2013;PA0793;PA0605;PA0606;PA0887;PA4290;PA3569	PA1140;PA5429;PA0849;PA0609;PA5172
90	PA1874;PA1871;PA0106;PA3415;PA3417;PA3416;PA2570;PA0105;PA1092;PA0175;PA0113;PA0107;PA5213;PA0180;PA1930;PA3477;PA3361;PA1135;PA3478;PA0176;PA2160;PA5058;PA3724;PA3250;PA5056;PA3479;PA0112;PA2566;PA0108	PA1278;PA2948;PA2904;PA2905;PA5508
91	PA5559;PA4246;PA4251;PA3352;PA1092;PA2742;PA4260;PA4433;PA1589;PA0373;PA4272;PA3656;PA4274;PA3001;PA4267;PA1464;PA4264;PA4262;PA4751;PA5489;PA5558;PA4232;PA4934;PA3351;PA0555;PA4253;PA4273;PA5046;PA4247;PA4248;PA4385;PA4249;PA4261;PA2976;PA4263;PA4937;PA4935	PA5553
92	PA1179;PA3584;PA0523;PA3181;PA0524;PA0106;PA3568;PA3194;PA3232;PA3364;PA0887;PA3582;PA4290;PA3195;PA0108;PA1180;PA3183	PA4443;PA4193;PA3446;PA2512;PA3938;PA4442;PA2981;PA1317;PA0281;PA2086;PA2083;PA3937;PA4192;PA1838;PA0280;PA0283;PA3672;PA0282;PA2204;PA3449;PA5139;PA1318
93	PA1871;PA2367;PA1249;PA0105;PA1092;PA1342;PA0175;PA2232;PA3068;PA4687;PA2369;PA1930;PA0523;PA2366;PA2371;PA2370;PA1135;PA2290;PA1585;PA3250;PA0179;PA2623;PA2373;PA2360;PA0524;PA2368;PA2365;PA2573;PA0704	PA3097;PA4230;PA3584;PA4208;PA0579;PA4228;PA4207;PA5035
94	PA1809;PA4236;PA4941;PA4416;PA4415;PA3820;PA3861;PA4442;PA4217;PA1555;PA4272;PA4412;PA0281;PA1584;PA2019;PA1556;PA3686;PA4410;PA1493;PA1810;PA4271;PA4417;PA4418;PA4385;PA4414;PA4431;PA2555;PA2649;PA2013;PA4430;PA1806;PA4411;PA5119;PA5076	PA3476;PA1179;PA2003;PA0523;PA3035;PA1502;PA0524;PA2513;PA1927;PA2412;PA2514;PA2408;PA2512;PA4470;PA1180;PA1310
95	PA2507;PA2711;PA2003;PA0231;PA2080;PA4091;PA1317;PA0228;PA0226;PA0227;PA2513;PA2509;PA4226;PA2081;PA2682;PA2514;PA1319;PA2508;PA2512;PA2232;PA1180	PA4211;PA3382;PA3516;PA0347;PA4209;PA4217;PA3378;PA3377;PA3319;PA4909;PA1905;PA4351;PA1904;PA2887;PA0500;PA5082;PA2444;PA4205;PA3517;PA3383;PA1903;PA0203;PA4207
96	PA4706;PA4230;PA4470;PA2413;PA4708;PA2531;PA2412;PA4226;PA2390;PA4158;PA2408;PA4228;PA2407;PA2389;PA2409;PA4707;PA4159;PA4231	PA0228;PA4236;PA2644;PA2512;PA4810;PA2638;PA1174;PA4761;PA2513;PA4351;PA4880;PA1173;PA4811;PA5445;PA2507;PA0227;PA4333;PA2508;PA2641;PA2444;PA2514;PA4205;PA2637;PA1787;PA3531;PA2649;PA4206;PA2640;PA3524;PA5415;PA4812;PA2645;PA1562;PA2647;PA4207
97	PA0997;PA4225;PA4211;PA3187;PA2906;PA0998;PA4130;PA2408;PA2371;PA4226;PA4228;PA3314;PA0996;PA1000;PA2412;PA4231;PA0999;PA4230;PA4224;PA1001;PA4133;PA2407;PA2409	PA3914;PA3584;PA1920;PA3870;PA0878;PA0523;PA3872;PA0524;PA3392;PA1421;PA5541;PA1602;PA0242;PA3877;PA3875;PA5539;PA3876;PA3874;PA5538;PA4980;PA4977
98	PA4225;PA4706;PA2413;PA3600;PA2408;PA4688;PA4226;PA4228;PA2389;PA4707;PA2412;PA4158;PA4708;PA4470;PA5217;PA4231;PA4230;PA4513;PA4224;PA3601;PA2407;PA4159;PA2409	PA1179;PA0523;PA0524;PA3531;PA3194;PA3392;PA0441;PA4236;PA4812;PA4811;PA3333
99	PA4201;PA4193;PA0206;PA4202;PA0204;PA1092;PA3252	PA2265;PA5445;PA2947;PA2362;PA2367;PA5140;PA2371;PA3187;PA3601;PA3742;PA3600;PA2412;PA2368;PA2363;PA2445;PA2442;PA2373;PA2370;PA2389;PA2443
100	PA1874;PA1871;PA4208;PA3719;PA0106;PA3415;PA3417;PA3721;PA3416;PA2570;PA3352;PA0105;PA1092;PA0113;PA0107;PA0872;PA1095;PA1930;PA3584;PA1174;PA4309;PA2445;PA3418;PA1464;PA2247;PA3724;PA1094;PA3351;PA0865;PA4205;PA2566;PA4206;PA4207;PA2573;PA0108	PA2948;PA3925;PA1557;PA4483;PA0295;PA4389
101	PA3553;PA1249;PA4810;PA3559;PA1179;PA3552;PA4774;PA3557;PA3556;PA4456;PA4773;PA4811;PA1180;PA4777;PA3554;PA3555;PA4010;PA3148;PA4776;PA3558;PA4455;PA4454;PA4812	PA2913;PA4110;PA5471;PA4217
102	PA1274;PA3609;PA1277;PA3642;PA3608;PA1281;PA4645;PA1276;PA3607;PA1534;PA3713;PA1638;PA2969	PA0747;PA2015;PA1174;PA1905;PA2009;PA4502;PA3250;PA4500;PA0179;PA5415;PA1904;PA3418;PA3337;PA4211;PA2573;PA0108;PA3570;PA2550
103	PA0245;PA3446;PA0227;PA2569;PA3121;PA4110	PA2652;PA5093;PA4307;PA4225;PA5096;PA4310;PA4230;PA4224;PA1338;PA4911;PA1080;PA4309;PA4226;PA4228;PA1104;PA0175;PA5435;PA4231;PA1079
104	PA3553;PA2446;PA1984;PA3559;PA1179;PA3552;PA4774;PA3557;PA2009;PA2445;PA2007;PA3556;PA4773;PA4777;PA3554;PA3555;PA4189;PA4010;PA2444;PA2685;PA3558;PA5415;PA4188;PA4211	PA0228;PA4125;PA4180;PA3582;PA2512;PA4138;PA5508;PA3584;PA3579;PA4128;PA2513;PA4123;PA4152;PA4121;PA2507;PA4163;PA0227;PA4122;PA4158;PA2514;PA4470;PA4127;PA4153;PA4133;PA4124
105	PA0768;PA4433;PA3097;PA4246;PA1589;PA0650;PA4069;PA2612;PA1459;PA2623;PA2976;PA4865;PA4232;PA4751;PA2742;PA1726;PA3170	PA1668;PA2981;PA4771
106	PA3584;PA4771;PA1927;PA1602;PA3582;PA5172;PA5304	PA3187;PA1694;PA1249;PA1717;PA1690;PA1697;PA1725;PA1072;PA1696;PA1693;PA1719;PA1701;PA1695;PA1000;PA1723;PA1703;PA1691;PA1698;PA1722;PA4973;PA1724;PA1716;PA1073;PA1692
107	PA4051;PA4193;PA4192;PA2018;PA0102;PA4194;PA2019;PA4195;PA4969	PA3151;PA3159;PA4310;PA3148;PA4503;PA4502;PA4500;PA3152;PA4504;PA2321;PA2444;PA4506;PA3158;PA3526;PA2637
108	PA0747;PA2553;PA4236;PA2446;PA2195;PA1249;PA2815;PA3172;PA5172;PA3171;PA0175;PA2232;PA2003;PA0178;PA1174;PA3477;PA0195;PA0176;PA5058;PA5171;PA5025;PA0179;PA2250;PA1247;PA0177;PA2194;PA5173;PA1562;PA2573	PA3584;PA1946;PA1856;PA4500;PA0887;PA4290;PA5445
109	PA4443;PA3446;PA4251;PA4238;PA3745;PA4442;PA4260;PA4272;PA3656;PA4748;PA0281;PA4254;PA1838;PA0280;PA4253;PA0283;PA3444;PA3183;PA2204;PA3181;PA3742;PA1660	PA3628;PA2144;PA0844;PA3721;PA2682;PA3236;PA2512;PA5378;PA2513;PA2509;PA2164;PA5417;PA5379;PA3629;PA2507;PA2147;PA5419;PA2508;PA4172;PA2514;PA1982;PA5416;PA1421;PA5420;PA5421;PA5415;PA5418
110	PA4246;PA4007;PA1583;PA4259;PA4740;PA4251;PA4848;PA3834;PA3745;PA4269;PA2744;PA3637;PA0934;PA4260;PA4433;PA1581;PA3584;PA4257;PA4256;PA4761;PA5570;PA4272;PA4748;PA4254;PA4274;PA3001;PA4267;PA4239;PA4264;PA4262;PA0579;PA4563;PA5557;PA1582;PA4253;PA4255;PA4271;PA4273;PA4247;PA4248;PA4385;PA1588;PA4258;PA4670;PA0887;PA1010;PA4261;PA2976;PA5554;PA1794;PA4935	PA1268;PA3910;PA4351;PA1303;PA0678;PA3383;PA2022;PA3361;PA4812;PA0347;PA4810;PA4811
111	PA3642;PA3310;PA2950;PA0968;PA3643;PA0293;PA1534;PA1552;PA5131;PA1609;PA2968;PA3821;PA5174;PA3820;PA0668;PA3735;PA3861	PA1871;PA4211;PA0177;PA2366;PA3254;PA1174;PA1555;PA1905;PA1902;PA3250;PA0704;PA5354;PA1904;PA1173;PA1903;PA5172;PA1556;PA3478;PA5355
112	PA4088;PA4804;PA2473;PA4158;PA4144;PA3252	PA1586;PA3666;PA5163;PA4251;PA4464;PA3352;PA4250;PA1457;PA5315;PA2742;PA4260;PA4433;PA0098;PA1589;PA2638;PA1580;PA3656;PA3361;PA4274;PA5499;PA4751;PA0579;PA4563;PA3351;PA1543;PA1588;PA4568;PA3162;PA0336;PA4258;PA1587;PA3742;PA4252;PA4263;PA2741
113	PA0945;PA3651;PA5560;PA4276;PA3745;PA2969;PA4433;PA4432;PA3807;PA4272;PA4264;PA0579;PA4563;PA2629;PA4932;PA5568;PA4248;PA2584;PA4569;PA0654;PA3742;PA4249;PA3821;PA3822	PA4211;PA4208;PA1902;PA4130;PA0051;PA4209;PA4217;PA0132;PA1657;PA1555;PA3361;PA1904;PA1556;PA3478;PA0130;PA4470;PA3333;PA4205;PA3479;PA1901;PA4206;PA1658;PA4133;PA1903;PA1905;PA4207
114	PA3609;PA3607;PA4771;PA3608;PA3452;PA4645;PA3560;PA3610;PA2903;PA1319;PA4812;PA1320;PA1279;PA4839;PA2253;PA4810;PA4811;PA4688	PA4443;PA3442;PA3446;PA3935;PA3931;PA3938;PA4217;PA0107;PA1930;PA1905;PA4502;PA0196;PA3443;PA1904;PA3418;PA5100;PA0195;PA3937;PA3570;PA4192;PA1838;PA3444;PA3333;PA1247;PA2204;PA3445;PA2015;PA2555;PA4211;PA2573;PA5035
115	PA4163;PA4880;PA4125;PA4180;PA2152;PA2815;PA4123;PA5100;PA1562;PA4124;PA4121;PA5106	PA0997;PA3870;PA4193;PA3553;PA3446;PA3452;PA1661;PA4211;PA0998;PA1902;PA1694;PA3366;PA3559;PA1002;PA1179;PA3552;PA3557;PA4073;PA3364;PA3556;PA1904;PA1696;PA4773;PA0996;PA1180;PA1693;PA3554;PA1719;PA3914;PA4189;PA1701;PA3555;PA1000;PA1024;PA3444;PA1716;PA3872;PA0999;PA3476;PA1722;PA0524;PA3558;PA1001;PA1903;PA1905;PA1692
116	PA1798;PA4804;PA4414;PA2059;PA5176;PA0219;PA5297;PA0660;PA5369;PA2857;PA5394	PA2652;PA0895;PA5162;PA0896;PA3361;PA0242;PA0901;PA4068;PA0609;PA0897;PA0899
117	PA2340;PA3415;PA5439;PA4027;PA3417;PA3351;PA4901;PA3416;PA1463;PA3418;PA3316;PA3350;PA1443;PA3814;PA5106	PA5559;PA4031;PA5316;PA5560;PA4868;PA0430;PA3832;PA2970;PA5570;PA1580;PA3163;PA1584;PA2616;PA0432;PA5051;PA5557;PA1582;PA4932;PA0963;PA1156;PA3742;PA4670
