feature	positive_signature	negative_signature
118	PA1694;PA4125;PA1717;PA1690;PA1697;PA1725;PA4123;PA1696;PA4121;PA1693;PA1719;PA1701;PA1695;PA4122;PA1723;PA1703;PA1691;PA1698;PA1722;PA1724;PA1716;PA1692	PA2008;PA3366;PA3364
119	PA0997;PA4193;PA3553;PA0998;PA4130;PA2195;PA2105;PA3559;PA1002;PA1179;PA3552;PA4774;PA2193;PA1555;PA3557;PA3556;PA4773;PA2104;PA0996;PA4777;PA1180;PA3554;PA3555;PA1000;PA4776;PA4194;PA3333;PA0999;PA4973;PA2194;PA3531;PA3558;PA3120;PA4454;PA0920;PA1001;PA4133;PA4211	PA3584;PA0523;PA1260;PA0524;PA1421;PA3392;PA1254;PA3582;PA4687;PA5217;PA1256
120	PA5427;PA4235;PA4236;PA0518;PA1049;PA5172;PA0519;PA0523;PA2193;PA1557;PA1555;PA3877;PA5230;PA1556;PA5171;PA1561;PA3337;PA0835;PA5497;PA2194;PA0836;PA0295;PA5173;PA2195;PA5304	PA3929;PA3930
121	PA0083;PA2536;PA0085;PA1024;PA3364;PA1584;PA3366;PA4217	PA4706;PA4230;PA4470;PA2413;PA4708;PA2412;PA4226;PA2390;PA4158;PA2408;PA3541;PA4228;PA2407;PA2389;PA2409;PA4707;PA3547
122	PA2553;PA3156;PA2248;PA2446;PA1070;PA1984;PA5452;PA3151;PA2008;PA1071;PA2009;PA1072;PA2445;PA1074;PA2442;PA5100;PA3155;PA2443;PA3159;PA2247;PA5154;PA5152;PA3148;PA1338;PA2014;PA3232;PA2249;PA2250;PA2444;PA0865;PA3158;PA2015;PA2555;PA3568;PA3152;PA5155;PA2000;PA5415;PA0887;PA1999;PA4290;PA1073;PA5153	PA0998;PA1217;PA1249;PA5508;PA3562;PA0523;PA4774;PA0480;PA1904;PA4773;PA3478;PA4777;PA3724;PA3876;PA3479;PA0999;PA3476;PA0524;PA1659;PA3560;PA4211;PA4307
123	PA4230;PA4225;PA3584;PA4687;PA4224;PA4226;PA4759;PA4228;PA3582;PA4708;PA4470;PA4231	PA3540;PA2445;PA3541;PA0130;PA3547;PA3545
124	PA0244	PA5163;PA4740;PA4251;PA4464;PA0430;PA1457;PA5164;PA5366;PA1584;PA4254;PA3001;PA4245;PA5243;PA0432;PA4500;PA4255;PA3213;PA4776;PA4453;PA1588;PA0336;PA4252;PA5161;PA4241;PA5153
125	PA2340;PA3476;PA1518;PA3512;PA0204;PA0202;PA0011;PA5388	PA2584;PA1823;PA3088;PA3344;PA0552;PA2444;PA2105
126	PA4260;PA4433;PA2584;PA2970;PA4563;PA3742;PA4429;PA4276;PA3537;PA4670;PA4430;PA3803;PA3820;PA5568;PA2969	PA1874;PA3446;PA0106;PA3935;PA0105;PA1092;PA3938;PA0361;PA0113;PA0107;PA4909;PA3443;PA3252;PA3937;PA0176;PA3250;PA0283;PA0897;PA3444;PA0112;PA4496;PA3445;PA0108
127	PA1375;PA4443;PA3446;PA0342;PA1838;PA3735;PA4333;PA0283;PA3182;PA2828;PA3938;PA4442;PA3183;PA5508	PA5106;PA0153;PA5096;PA5098;PA1905;PA1904;PA3877;PA5100;PA1903;PA4211;PA4209;PA4217
128	PA1447;PA1078;PA1179;PA4193;PA3083;PA1100;PA1458	PA0504;PA0085;PA5453;PA0002;PA3111;PA5373;PA3437;PA3169;PA5516;PA4417;PA0112
129	PA3151;PA3159;PA3148;PA4548;PA5310;PA3152;PA4351;PA2570;PA3155;PA3158	PA3553;PA0228;PA1902;PA1614;PA1694;PA1984;PA1092;PA1717;PA3559;PA1087;PA4217;PA2008;PA1095;PA3552;PA0523;PA4774;PA3557;PA1417;PA2009;PA2007;PA3556;PA1904;PA1696;PA4773;PA4777;PA1693;PA3554;PA3555;PA1701;PA1695;PA1094;PA1024;PA1723;PA0130;PA0865;PA3333;PA1691;PA1698;PA0524;PA1421;PA3558;PA0230;PA1903;PA1086;PA1692
130	PA2008;PA2009;PA2000;PA2446;PA1319;PA2007;PA1318;PA1320;PA2442;PA2444;PA2445	PA4038;PA4089;PA0510;PA3872;PA0524;PA1856;PA3392;PA3601;PA5541;PA0685;PA3600;PA4065;PA1923;PA4064;PA5539;PA4037;PA3874;PA5538
131	PA4385;PA4918;PA3181;PA5046;PA4761;PA3820;PA2013;PA3742;PA4069;PA2248;PA2968;PA5174;PA2019;PA1073;PA4110	PA1874;PA1871;PA1661;PA4208;PA4211;PA1902;PA2329;PA2570;PA1249;PA4217;PA0180;PA2163;PA3477;PA3361;PA1904;PA3478;PA2160;PA3724;PA3250;PA4205;PA3479;PA1901;PA4206;PA1658;PA0263;PA2365;PA1903;PA1905;PA4207
132	PA4230;PA4613;PA0524;PA4912;PA0325;PA0749;PA4125;PA3516	PA3555;PA2981;PA3156;PA0679;PA3506;PA2018;PA2412;PA1602;PA3374;PA2104;PA2408;PA0130;PA2012;PA3498;PA2105
133	PA3476;PA3486;PA3724;PA3477;PA2513;PA4880;PA3364;PA2514;PA0263;PA2682;PA0143;PA2815;PA3475;PA3105;PA2512;PA3101;PA3479	PA4193;PA3553;PA3446;PA4217;PA2295;PA3552;PA3557;PA4761;PA3877;PA4773;PA5445;PA3874;PA1556;PA4777;PA3554;PA1701;PA4192;PA3232;PA3876;PA4194;PA3875;PA3872;PA4195;PA4205;PA3558;PA4206;PA0887;PA4290;PA4207;PA1073
134	PA4211;PA0153;PA3584;PA4774;PA5171;PA3333;PA1901;PA1224;PA1905;PA1902;PA4351;PA2570;PA3361;PA1904;PA2813;PA3582;PA1903;PA5172;PA3478;PA3479;PA4217	PA5353;PA3187;PA3751;PA2446;PA5415;PA5354;PA2445;PA0603;PA2444;PA5355
135	PA3159;PA0231;PA2857;PA3506;PA0424;PA3158	PA1737;PA0353;PA2008;PA5142;PA0296;PA3088;PA5069;PA2009;PA1000;PA5237;PA1101;PA4316;PA5443;PA0865;PA5435
136	PA2711;PA3607;PA4259;PA0403;PA4251;PA4249;PA4261;PA4264;PA4865	PA2947;PA2981;PA2160;PA2147;PA2144;PA2413;PA3384;PA4351;PA2412;PA3372;PA1384;PA3498;PA3379;PA5497
137	PA4588;PA5010;PA2947;PA2944;PA1867;PA4594;PA2673;PA3315;PA2675;PA1810;PA4911;PA1584;PA1104;PA3028	PA3607;PA5074;PA3187;PA5177;PA1272;PA1105;PA3475;PA2407;PA5076;PA0036;PA1799;PA1375;PA3170
138	PA4225;PA3181;PA4771;PA2444;PA3187;PA2443;PA2446;PA5415;PA2445;PA3582;PA2442;PA3182;PA3193;PA3195;PA2382;PA3183;PA5508	PA0997;PA5096;PA0998;PA4912;PA4130;PA4125;PA3516;PA3523;PA4138;PA4217;PA4128;PA0196;PA4123;PA4152;PA5100;PA0195;PA4121;PA0996;PA5098;PA4091;PA4163;PA1976;PA1000;PA4122;PA1927;PA5095;PA1501;PA1982;PA3121;PA0999;PA4127;PA5093;PA1001;PA4133;PA4124;PA5106
139	PA4225;PA4230;PA4513;PA4224;PA4470;PA2413;PA3601;PA3600;PA2412;PA4226;PA2408;PA4228;PA4231;PA4708;PA4687;PA5217;PA4688	PA4208;PA0228;PA4130;PA2446;PA1217;PA2512;PA3366;PA0132;PA0523;PA4774;PA1946;PA5302;PA2513;PA4504;PA2445;PA5100;PA4773;PA3570;PA2011;PA2507;PA2014;PA1927;PA2444;PA2514;PA4205;PA3531;PA2015;PA0524;PA3558;PA4206;PA2000;PA1999;PA4207;PA3569
140	PA0083;PA0087;PA0084;PA0085;PA4482	PA1694;PA1717;PA1690;PA1697;PA1725;PA4123;PA1696;PA4121;PA1693;PA1719;PA1701;PA1695;PA4122;PA1723;PA1703;PA1691;PA1722;PA1698;PA3120;PA1724;PA1716;PA4124;PA1692
141	PA3151;PA3159;PA1095;PA4918;PA3156;PA3148;PA1094;PA3152;PA2105;PA3294;PA1092;PA2739;PA3155;PA1086;PA3498;PA2104;PA3158;PA1087	PA0254;PA4771
142	PA3554;PA3555;PA1179;PA3552;PA4774;PA3553;PA3557;PA0265;PA3558;PA1927;PA0266;PA3361;PA3556;PA5429;PA4776;PA4211;PA4777;PA4773;PA1180;PA3559	PA3187;PA0106;PA3582;PA3195;PA5435;PA2008;PA0523;PA3392;PA2009;PA2007;PA3182;PA1260;PA2323;PA0865;PA2321;PA3183;PA2862;PA0524;PA3181;PA3194;PA2000;PA1999;PA3193
143	PA4225;PA0747;PA2944;PA3553;PA2553;PA4130;PA2248;PA1984;PA3559;PA0872;PA2008;PA1179;PA3552;PA2003;PA2009;PA4226;PA2007;PA4228;PA2012;PA5100;PA4773;PA1180;PA2011;PA5098;PA3554;PA3570;PA2247;PA2014;PA2249;PA2250;PA0865;PA4231;PA4230;PA2555;PA4224;PA2013;PA2000;PA4133;PA1999;PA1905;PA3569;PA5106	PA3584;PA0024;PA4771;PA3452;PA3579;PA3601;PA3236;PA3582;PA3182;PA4749
144	PA5372;PA5379;PA3629;PA0997;PA0999;PA0098;PA3628;PA5420;PA0998;PA5415;PA0896;PA2813;PA2811;PA0174;PA0193;PA2357;PA0996	PA4433;PA0510;PA0524;PA3187;PA1927;PA1070;PA4470
145	PA4189;PA3377;PA3584;PA3374;PA0678;PA1254;PA3383;PA5143;PA3582;PA0958;PA1532	PA5010;PA4740;PA3088;PA2810;PA3361;PA0927;PA0102;PA3725;PA4114;PA1124
146	PA2652;PA4310;PA3352;PA1092;PA3526;PA1095;PA1179;PA1078;PA4761;PA2513;PA1080;PA4309;PA3713;PA5417;PA1079;PA5379;PA4163;PA1094;PA4633;PA5419;PA4385;PA4918;PA5420;PA4729;PA1077;PA1081;PA5072;PA4919;PA4307;PA5272	PA4973;PA4073;PA4880;PA3361;PA2815;PA3929;PA3930;PA4110
147	PA1657;PA3584;PA1179;PA5098;PA1421;PA3579;PA0604;PA4351;PA5092;PA5095;PA0605;PA3582;PA5100;PA5106;PA4217	PA4443;PA0997;PA4225;PA1756;PA3187;PA0998;PA1984;PA3236;PA3195;PA4442;PA1002;PA2008;PA2009;PA4226;PA0281;PA4228;PA2007;PA3182;PA4773;PA0996;PA5379;PA4192;PA1838;PA0280;PA1000;PA0283;PA0865;PA4231;PA0999;PA4230;PA3194;PA2000;PA1001;PA3193
148	PA3553;PA1694;PA2408;PA1717;PA2105;PA3559;PA1179;PA3552;PA4774;PA3557;PA1690;PA1697;PA1725;PA3556;PA1696;PA4773;PA1180;PA1693;PA4777;PA3554;PA1719;PA3555;PA1701;PA1695;PA1723;PA4776;PA1703;PA1691;PA1722;PA1698;PA3558;PA1724;PA1716;PA1692	PA1421;PA4771;PA0849;PA0293;PA4209;PA4217
149	PA5368;PA0844;PA0685;PA0678;PA3382;PA1254;PA2022;PA0347;PA2105;PA0677;PA4209;PA1256;PA1258;PA3378;PA3375;PA3377;PA1856;PA5366;PA3100;PA3319;PA4351;PA3296;PA3478;PA3379;PA1260;PA3384;PA5367;PA3374;PA5369;PA3479;PA3910;PA0679;PA3383;PA3380	PA2512;PA4761;PA2513;PA2509;PA2514;PA5304
150	PA2339;PA0223;PA3513;PA1552;PA0010;PA2035;PA0203;PA4418;PA2857;PA1124	PA3639;PA2584;PA4189;PA0363;PA5202;PA2858;PA4988;PA2654;PA3590;PA3406;PA0749;PA1101;PA4730;PA0035;PA0552;PA0195;PA4280;PA4676;PA5072
151	PA5353;PA3187;PA4565;PA2809;PA5354;PA3777;PA1326;PA0766;PA3183;PA5355	PA0872;PA2008;PA5372;PA0997;PA1515;PA0878;PA4771;PA2009;PA5373;PA3522;PA2000;PA4226;PA0879;PA4109;PA2007;PA3523;PA0130;PA0897;PA0865;PA4307
152	PA2892;PA1661;PA0851;PA4224;PA2570;PA4284;PA3095	PA0300;PA3584;PA3013;PA4758;PA0524;PA0009;PA0954;PA1580;PA5560;PA1582;PA4430;PA2321;PA3832;PA1320;PA0609;PA5554;PA1794;PA0750;PA0519;PA0662
153	PA1646;PA3628;PA5377;PA0844;PA4911;PA3236;PA0582;PA0583;PA5372;PA5378;PA4909;PA4880;PA2416;PA4786;PA5417;PA5379;PA3629;PA5419;PA5416;PA4908;PA5420;PA5421;PA5415;PA5376;PA5418	PA3378;PA3097;PA2944;PA3379
154	PA2639;PA2969;PA5316;PA3636;PA4429;PA0590;PA4415;PA5516;PA4006;PA1049;PA4159;PA1794;PA2647;PA2645;PA5332;PA2637	PA4284;PA4687;PA2711;PA4956;PA2976
155	PA1382;PA3131;PA2105;PA5176;PA0749;PA1534;PA3745;PA1384;PA2104;PA1375;PA2103	PA0768;PA0083;PA0157;PA5164;PA4946;PA4988;PA1683;PA2343;PA4430;PA3373;PA3361;PA4375;PA3480;PA5553;PA3314
156	PA3476;PA1095;PA3584;PA3910;PA3579;PA1094;PA3384;PA0844;PA3383;PA1602;PA3382;PA3372;PA3929;PA3582;PA1092;PA1086;PA4939;PA1003;PA3379;PA1087	PA4193;PA4192;PA4195;PA1224;PA0782;PA4024;PA2000;PA5304;PA3361;PA1140;PA4194;PA2232;PA1556;PA0865
157	PA1258;PA3320;PA1856;PA2412;PA2574;PA2261	PA4047;PA0999;PA0501;PA0997;PA5302;PA5366;PA3627;PA4988;PA0607;PA5471;PA5174;PA4839
158	PA1871;PA4211;PA2553;PA5427;PA3417;PA1902;PA3416;PA1562;PA1984;PA1092;PA5172;PA1342;PA4217;PA0872;PA2008;PA1095;PA1930;PA1087;PA2604;PA1555;PA2009;PA5354;PA3361;PA1904;PA3418;PA1135;PA1556;PA2247;PA5171;PA1094;PA3351;PA3337;PA0865;PA1082;PA0299;PA1901;PA5173;PA1903;PA1905;PA2573;PA0266;PA5304;PA5355	PA4443;PA0579;PA3131;PA1927;PA3816;PA2514;PA3938
159	PA4307;PA4771;PA3610;PA2969	PA0747;PA5096;PA0106;PA1984;PA3541;PA3545;PA0107;PA2008;PA3687;PA1174;PA3540;PA2009;PA4502;PA3929;PA5100;PA3570;PA0865;PA3459;PA2015;PA2000;PA4344;PA1999;PA3551;PA3569;PA5106
160	PA2947;PA1338;PA4351;PA5155;PA5415;PA1072;PA1070;PA1984;PA1140;PA1337;PA1341;PA1339;PA1340	PA0997;PA1871;PA3553;PA0998;PA4778;PA1249;PA1248;PA3559;PA1002;PA1179;PA3552;PA4774;PA3557;PA3477;PA4504;PA3556;PA3929;PA2587;PA4773;PA4506;PA1003;PA3478;PA0996;PA3930;PA4777;PA3554;PA1432;PA3555;PA3724;PA1000;PA4500;PA4776;PA1246;PA1247;PA3479;PA0999;PA3476;PA3558;PA1001;PA1319;PA4211;PA0143
161	PA0482;PA2634;PA3568;PA3558;PA2950;PA4073;PA0196;PA1024;PA0195;PA3001;PA4811;PA4777	PA3151;PA3159;PA3476;PA1179;PA2193;PA0998;PA0604;PA5435;PA1000;PA1430;PA0605;PA1432;PA0606;PA2587;PA4228;PA0603;PA1081;PA1003;PA2105;PA3158
162	PA1587;PA1628;PA5516;PA1946	PA3138;PA4548;PA2810;PA2644;PA3004;PA3831;PA2811;PA3182;PA2444;PA1081;PA3171;PA1799;PA3183
163	PA1874;PA4208;PA2367;PA0106;PA3416;PA2570;PA0105;PA0175;PA0113;PA3526;PA0107;PA5213;PA0180;PA1930;PA0178;PA2371;PA2370;PA0176;PA3232;PA0179;PA2373;PA0174;PA3346;PA4205;PA0177;PA3568;PA2566;PA0108;PA4290;PA0704	PA2514;PA0227;PA0228
164	PA4810;PA1584;PA4812;PA4811	PA4706;PA0997;PA4225;PA2413;PA0998;PA2408;PA1002;PA4226;PA4228;PA2389;PA4707;PA0996;PA2531;PA1000;PA2412;PA4158;PA4708;PA4470;PA4231;PA0999;PA4230;PA4513;PA4224;PA1001;PA2407;PA2409
165	PA0482;PA3584;PA0523;PA0524;PA1317;PA0849;PA1927;PA5445;PA3158;PA3814	PA0999;PA0997;PA2888;PA1555;PA1557;PA0998;PA1000;PA4024;PA5155;PA1073;PA2813;PA1984;PA2811;PA4211;PA1081;PA1982;PA2812;PA0996;PA1556;PA2887;PA4217
166	PA2652;PA2204;PA1027;PA4307;PA1461;PA1927;PA3930;PA1101;PA4908;PA3516;PA3929;PA4375;PA1337;PA1452;PA1459;PA1770;PA3526	PA3187;PA3452;PA3600;PA0976;PA3195;PA3366;PA4771;PA1317;PA4073;PA3877;PA3182;PA5445;PA2323;PA2444;PA0865;PA2321;PA3183;PA3181;PA3194;PA3601;PA2000;PA5415;PA0887;PA1319;PA4290;PA3193
167	PA2011;PA5106;PA5471;PA3970	PA1095;PA5163;PA1382;PA3131;PA1094;PA1092;PA1086;PA4676;PA1340;PA1087
168	PA1871;PA0747;PA2553;PA2001;PA4130;PA2248;PA2446;PA3366;PA3095;PA0872;PA2008;PA0132;PA2003;PA1946;PA0870;PA2009;PA2445;PA2007;PA2012;PA5100;PA3710;PA2011;PA3570;PA2247;PA2014;PA2249;PA2250;PA0130;PA2444;PA0865;PA1247;PA2015;PA2555;PA2013;PA2000;PA4133;PA1999;PA3569	PA4588;PA0605;PA2811;PA1927
169	PA2438;PA5559;PA0204;PA2541;PA4415;PA3832;PA3498	PA0393;PA4931;PA0296;PA4645;PA1105;PA0330;PA1726;PA1004
170	PA1095;PA1094;PA4502;PA4500;PA1024;PA4808;PA1092;PA4773;PA1086;PA1087	PA3151;PA3159;PA4051;PA4193;PA4192;PA3156;PA3148;PA3155;PA1384;PA2018;PA4195;PA3152;PA2104;PA3350;PA2232;PA4194;PA2105;PA3158
171	PA4225;PA2682;PA1984;PA2512;PA2105;PA1856;PA2513;PA4226;PA2007;PA4228;PA2507;PA5171;PA2014;PA1927;PA2508;PA2444;PA2514;PA4231;PA4230;PA2862;PA4224;PA0266;PA3569	PA3378;PA3097;PA3377;PA4613;PA3910;PA3319;PA3384;PA0849;PA4351;PA2018;PA2523;PA2569;PA2019;PA0680;PA0677;PA4217
172	PA3659;PA1276	PA0510;PA4443;PA2203;PA4193;PA3442;PA3446;PA3600;PA3931;PA0518;PA2594;PA5539;PA3938;PA0519;PA5538;PA4442;PA0523;PA1856;PA3392;PA3443;PA2691;PA0281;PA1923;PA3937;PA5445;PA3874;PA0025;PA4192;PA1838;PA0280;PA0283;PA4064;PA3444;PA3936;PA4195;PA5103;PA3875;PA3872;PA4194;PA0282;PA2204;PA3445;PA0524;PA3601;PA5541;PA4065;PA4307
173	PA1874;PA4613;PA3181;PA2020;PA1317;PA4206;PA4205;PA3477;PA3416;PA4207;PA1319;PA1318;PA1320;PA3182;PA2019;PA3478;PA3479;PA1321	PA2652;PA0510;PA5355;PA1070;PA1984;PA5452;PA5508;PA1071;PA1179;PA0523;PA3392;PA3364;PA4504;PA1072;PA1340;PA1180;PA4163;PA5353;PA5154;PA1338;PA2444;PA1341;PA0524;PA5155;PA1337;PA1073;PA4307;PA2550
174	PA1655;PA0091;PA5302;PA2444;PA2536;PA0085;PA0782;PA2446;PA0084;PA0896;PA2018;PA2445;PA1341;PA3166;PA5554;PA3820;PA5304	PA1737;PA0997;PA0153;PA3568;PA1001;PA0242;PA4121;PA5072;PA0112
175	PA1071;PA2947;PA0747;PA2862;PA5171;PA2444;PA1555;PA1557;PA5427;PA3569;PA5173;PA5172;PA1556;PA3570	PA2592;PA0997;PA0228;PA0998;PA1902;PA4130;PA0782;PA4125;PA1249;PA2512;PA0494;PA4217;PA1002;PA4613;PA0523;PA2193;PA2513;PA4123;PA2811;PA2813;PA4121;PA5445;PA0996;PA1432;PA3478;PA3724;PA1000;PA4122;PA0262;PA2514;PA0999;PA3476;PA0524;PA0184;PA1001;PA1319;PA4133;PA4211;PA4124
176	PA5172;PA4264;PA1130;PA5558;PA0958	PA3870;PA3600;PA5435;PA2813;PA2811;PA3876;PA2812;PA3875
177	PA4031;PA5445;PA1923;PA4771;PA4307	PA2553;PA3187;PA2001;PA1984;PA0494;PA3938;PA3366;PA2008;PA2009;PA3443;PA3364;PA4504;PA1904;PA2012;PA1173;PA3570;PA2011;PA5098;PA2247;PA5154;PA3724;PA2014;PA2250;PA3444;PA3333;PA0524;PA2015;PA2555;PA2013;PA2000;PA1999;PA1903;PA4211;PA3569
178	PA3554;PA3584;PA3552;PA4403;PA0654;PA5298;PA4375;PA3582;PA2828	PA3914;PA2890;PA2003;PA3187;PA0228;PA2009;PA2000;PA2408;PA1999;PA2442;PA1279;PA2512;PA3498
179	PA2981;PA3640;PA1505;PA0686;PA1685;PA4750;PA0680;PA5435	PA4279;PA4524;PA2858;PA2009;PA1959;PA2920;PA5228;PA4114;PA3820;PA4389;PA0899
180	PA3013;PA5070;PA3105;PA0401;PA3356;PA3861;PA1589;PA5080;PA4693;PA3014;PA3527;PA4865;PA1770;PA0796;PA3030;PA2991;PA3117;PA2709;PA5552;PA5063;PA0482;PA1787;PA4758;PA2649;PA4069;PA4430;PA0887;PA3831;PA4389;PA5119	PA1225;PA2891;PA2888;PA1535;PA3417;PA1927;PA2007;PA2887
181	PA3151;PA0083;PA0091;PA3584;PA2584;PA0089;PA0106;PA4761;PA0088;PA0085;PA1927;PA3152;PA0887;PA0090;PA0105;PA0087;PA0108;PA0424	PA1095;PA0157;PA4918;PA1094;PA1723;PA1694;PA3713;PA1092;PA5443;PA3171;PA1086;PA4919;PA1087
