pw0	pw1	weight	features
Ribosome PAO1	Ribosome, bacteria	13	73.0 89.0 95.0 98.0 102.0 107.0 109.0 128.0 131.0 133.0 163.0 180.0 269.0
Cyanoamino acid metabolism PAO1	Quorum sensing PAO1	13	16.0 34.0 82.0 90.0 132.0 152.0 158.0 164.0 176.0 221.0 237.0 280.0 287.0
Tyrosine metabolism PAO1	Valine, leucine and isoleucine degradation PAO1	12	9.0 51.0 144.0 179.0 194.0 196.0 226.0 230.0 233.0 244.0 280.0 298.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	12	19.0 86.0 88.0 91.0 142.0 167.0 188.0 207.0 219.0 260.0 275.0 288.0
Phenazine biosynthesis PAO1	Quorum sensing PAO1	10	16.0 67.0 82.0 90.0 158.0 164.0 174.0 220.0 221.0 299.0
Quorum sensing PAO1	Type VI secretion system	9	16.0 67.0 82.0 90.0 132.0 151.0 158.0 164.0 287.0
Quorum sensing PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	9	13.0 25.0 26.0 34.0 67.0 139.0 151.0 152.0 255.0
Cyanoamino acid metabolism PAO1	Type VI secretion system	8	16.0 82.0 90.0 132.0 158.0 164.0 258.0 287.0
Aminobenzoate degradation PAO1	Benzoate degradation PAO1	8	18.0 24.0 39.0 80.0 117.0 123.0 238.0 253.0
Oxidative phosphorylation PAO1	Ribosome, bacteria	8	73.0 89.0 107.0 128.0 131.0 133.0 163.0 215.0
Oxidative phosphorylation PAO1	Ribosome PAO1	7	73.0 89.0 107.0 128.0 131.0 133.0 163.0
Cyanoamino acid metabolism PAO1	Phenazine biosynthesis PAO1	6	16.0 82.0 90.0 158.0 164.0 221.0
Phenazine biosynthesis PAO1	Type VI secretion system	6	16.0 67.0 82.0 90.0 158.0 164.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Zinc transport system	5	83.0 125.0 177.0 206.0 263.0
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Sulfur metabolism PAO1	5	47.0 63.0 93.0 103.0 207.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Nitrogen metabolism PAO1	5	28.0 75.0 183.0 231.0 263.0
Quorum sensing PAO1	Type III secretion system	5	38.0 57.0 67.0 220.0 284.0
Putative polar amino acid transport system	Sulfur metabolism PAO1	5	106.0 174.0 189.0 196.0 214.0
Aminobenzoate degradation PAO1	Degradation of aromatic compounds PAO1	5	55.0 58.0 161.0 171.0 290.0
Macrolide resistance, MacAB-TolC transporter	Zinc transport system	5	24.0 83.0 169.0 177.0 201.0
Aminobenzoate degradation PAO1	Cationic antimicrobial peptide (CAMP) resistance PAO1	5	39.0 91.0 94.0 161.0 200.0
Type III secretion system	Tyrosine metabolism PAO1	5	65.0 67.0 162.0 291.0 292.0
Phenylalanine metabolism PAO1	Valine, leucine and isoleucine degradation PAO1	4	51.0 111.0 219.0 244.0
Glycine betaine/proline transport system	Glycine, serine and threonine metabolism PAO1	4	11.0 147.0 240.0 277.0
Pyocyanine biosynthesis, chorismate => pyocyanine	Quorum sensing PAO1	4	13.0 34.0 139.0 255.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	4	10.0 33.0 192.0 231.0
Iron complex transport system	Zinc transport system	4	8.0 83.0 125.0 177.0
Glyoxylate and dicarboxylate metabolism PAO1	Valine, leucine and isoleucine degradation PAO1	4	30.0 179.0 196.0 272.0
Styrene degradation PAO1	Type III secretion system	4	18.0 220.0 279.0 284.0
Pyocyanine biosynthesis, chorismate => pyocyanine	Vanadium resistance, efflux pump MexGHI-OpmD	4	13.0 34.0 139.0 255.0
Aminobenzoate degradation PAO1	Quorum sensing PAO1	4	57.0 97.0 113.0 274.0
Styrene degradation PAO1	Valine, leucine and isoleucine degradation PAO1	4	122.0 139.0 249.0 272.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Iron complex transport system	4	66.0 83.0 125.0 177.0
NitT/TauT family transport system	Sulfur metabolism PAO1	3	106.0 189.0 214.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Quorum sensing PAO1	3	174.0 220.0 253.0
Aminobenzoate degradation PAO1	Valine, leucine and isoleucine degradation PAO1	3	9.0 91.0 123.0
Aminobenzoate degradation PAO1	Biosynthesis of siderophore group nonribosomal peptides PAO1	3	134.0 177.0 255.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	3	40.0 145.0 213.0
Phenazine biosynthesis PAO1	Type III secretion system	3	18.0 67.0 220.0
NitT/TauT family transport system	Putative polar amino acid transport system	3	106.0 189.0 214.0
Type VI secretion system	Tyrosine metabolism PAO1	3	36.0 67.0 77.0
Sulfur metabolism PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	3	93.0 207.0 255.0
Cyanoamino acid metabolism PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	3	34.0 85.0 152.0
Starch and sucrose metabolism PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	3	2.0 25.0 197.0
Aminobenzoate degradation PAO1	Glycine, serine and threonine metabolism PAO1	3	55.0 57.0 296.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	Quorum sensing PAO1	3	221.0 232.0 280.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Valine, leucine and isoleucine degradation PAO1	3	51.0 213.0 219.0
Glycine, serine and threonine metabolism PAO1	Methane metabolism PAO1	3	87.0 147.0 240.0
Oxidative phosphorylation PAO1	Tyrosine metabolism PAO1	3	26.0 57.0 226.0
Aminobenzoate degradation PAO1	Macrolide resistance, MacAB-TolC transporter	3	24.0 177.0 178.0
Citrate cycle (TCA cycle, Krebs cycle)	Ribosome, bacteria	3	89.0 109.0 131.0
Type VI secretion system	Vanadium resistance, efflux pump MexGHI-OpmD	3	67.0 93.0 151.0
Citrate cycle (TCA cycle) PAO1	Ribosome, bacteria	3	0.0 89.0 109.0
Nitrogen metabolism PAO1	Sulfur metabolism PAO1	3	93.0 184.0 186.0
Aminobenzoate degradation PAO1	Branched-chain amino acid transport system	3	9.0 55.0 58.0
Citrate cycle (TCA cycle, Krebs cycle)	Ribosome PAO1	3	89.0 109.0 131.0
Glyoxylate and dicarboxylate metabolism PAO1	Tyrosine metabolism PAO1	3	97.0 179.0 196.0
Bacterial secretion system PAO1	Type III secretion system	3	67.0 68.0 162.0
Phosphonate and phosphinate metabolism PAO1	Phosphonate transport system	3	48.0 178.0 238.0
Quorum sensing PAO1	Styrene degradation PAO1	3	139.0 220.0 284.0
Glycine, serine and threonine metabolism PAO1	Tyrosine metabolism PAO1	2	3.0 87.0
Aminobenzoate degradation PAO1	Starch and sucrose metabolism PAO1	2	2.0 171.0
Flagellar assembly PAO1	Quorum sensing PAO1	2	146.0 188.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Phenazine biosynthesis PAO1	2	174.0 220.0
Aminobenzoate degradation PAO1	Type III secretion system	2	18.0 57.0
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Quorum sensing PAO1	2	38.0 146.0
Glycine, serine and threonine metabolism PAO1	Quorum sensing PAO1	2	57.0 147.0
Aminobenzoate degradation PAO1	Styrene degradation PAO1	2	18.0 24.0
Glycerophospholipid metabolism PAO1	Phosphate transport system	2	48.0 238.0
Nitrogen metabolism PAO1	Valine, leucine and isoleucine degradation PAO1	2	143.0 280.0
Phenazine biosynthesis PAO1	Pyocyanine biosynthesis, chorismate => pyocyanine	2	24.0 187.0
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Vanadium resistance, efflux pump MexGHI-OpmD	2	93.0 207.0
Citrate cycle (TCA cycle) PAO1	Citrate cycle (TCA cycle, Krebs cycle)	2	89.0 109.0
Phenazine biosynthesis PAO1	Styrene degradation PAO1	2	18.0 220.0
Propanoate metabolism PAO1	Tyrosine metabolism PAO1	2	26.0 144.0
Bacterial secretion system PAO1	Tyrosine metabolism PAO1	2	67.0 162.0
Methane metabolism PAO1	Tyrosine metabolism PAO1	2	26.0 57.0
Aminobenzoate degradation PAO1	Zinc transport system	2	24.0 177.0
Branched-chain amino acid transport system	Tyrosine metabolism PAO1	2	9.0 196.0
Phosphonate and phosphinate metabolism PAO1	Type II general secretion pathway	2	48.0 178.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Tyrosine metabolism PAO1	2	35.0 51.0
Aminobenzoate degradation PAO1	Glyoxylate and dicarboxylate metabolism PAO1	2	200.0 232.0
Phenylalanine metabolism PAO1	Tyrosine metabolism PAO1	2	51.0 244.0
Bacterial chemotaxis PAO1	Valine, leucine and isoleucine degradation PAO1	2	190.0 226.0
Valine, leucine and isoleucine degradation PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	2	139.0 218.0
Phosphate transport system	Phosphonate transport system	2	48.0 238.0
Sulfur metabolism PAO1	Type III secretion system	2	63.0 243.0
Flagellar assembly PAO1	Glyoxylate and dicarboxylate metabolism PAO1	2	30.0 200.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Styrene degradation PAO1	2	16.0 220.0
Oxidative phosphorylation PAO1	Pyruvate metabolism PAO1	2	30.0 81.0
Sulfur metabolism PAO1	Type VI secretion system	2	11.0 93.0
Glycerophospholipid metabolism PAO1	Phosphonate and phosphinate metabolism PAO1	2	48.0 238.0
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	beta-Alanine metabolism PAO1	2	66.0 207.0
Glycine, serine and threonine metabolism PAO1	Type VI secretion system	2	69.0 282.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	Cyanoamino acid metabolism PAO1	2	221.0 280.0
Oxidative phosphorylation PAO1	Pentose phosphate pathway PAO1	2	30.0 234.0
Amino sugar and nucleotide sugar metabolism PAO1	Aminobenzoate degradation PAO1	2	9.0 94.0
Quorum sensing PAO1	Tyrosine metabolism PAO1	2	67.0 230.0
Iron complex transport system	Macrolide resistance, MacAB-TolC transporter	2	83.0 177.0
Branched-chain amino acid transport system	Degradation of aromatic compounds PAO1	2	55.0 58.0
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Valine, leucine and isoleucine degradation PAO1	2	91.0 213.0
Phenazine biosynthesis PAO1	Tyrosine metabolism PAO1	2	24.0 67.0
Quorum sensing PAO1	Valine, leucine and isoleucine degradation PAO1	2	139.0 230.0
Nitrogen metabolism PAO1	Tyrosine metabolism PAO1	2	221.0 280.0
Oxidative phosphorylation PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	2	81.0 296.0
Citrate cycle (TCA cycle, Krebs cycle)	Oxidative phosphorylation PAO1	2	89.0 131.0
Denitrification, nitrate => nitrogen	Nitrogen metabolism PAO1	2	135.0 186.0
Glyoxylate and dicarboxylate metabolism PAO1	Nitrogen metabolism PAO1	2	83.0 251.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	beta-Alanine metabolism PAO1	2	207.0 217.0
Pentose phosphate pathway PAO1	Tyrosine metabolism PAO1	2	35.0 86.0
Pyrimidine metabolism PAO1	Ribosome PAO1	2	89.0 133.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Phenylalanine metabolism PAO1	2	51.0 219.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Macrolide resistance, MacAB-TolC transporter	2	83.0 177.0
Methane metabolism PAO1	Oxidative phosphorylation PAO1	2	26.0 57.0
Oxidative phosphorylation PAO1	Protein export PAO1	2	71.0 203.0
Aminobenzoate degradation PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	2	2.0 296.0
Citrate cycle (TCA cycle) PAO1	Ribosome PAO1	2	89.0 109.0
Pyrimidine metabolism PAO1	Ribosome, bacteria	2	89.0 133.0
Glycine betaine/proline transport system	Methane metabolism PAO1	2	147.0 240.0
Arginine biosynthesis PAO1	Quorum sensing PAO1	2	237.0 255.0
Branched-chain amino acid transport system	Valine, leucine and isoleucine degradation PAO1	2	9.0 196.0
Arginine biosynthesis PAO1	Bacterial chemotaxis PAO1	2	62.0 237.0
Oxidative phosphorylation PAO1	Pyrimidine metabolism PAO1	2	89.0 133.0
Phosphonate transport system	Type II general secretion pathway	2	48.0 178.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Glycine, serine and threonine metabolism PAO1	2	154.0 277.0
Phosphate transport system	Phosphonate and phosphinate metabolism PAO1	2	48.0 238.0
Benzoate degradation PAO1	Styrene degradation PAO1	2	18.0 24.0
Histidine metabolism PAO1	Valine, leucine and isoleucine degradation PAO1	2	132.0 218.0
Bacterial secretion system PAO1	Type VI secretion system	2	67.0 68.0
Glycine, serine and threonine metabolism PAO1	Type III secretion system	2	57.0 101.0
Glycerophospholipid metabolism PAO1	Phosphonate transport system	2	48.0 238.0
Pentose phosphate pathway PAO1	Ribosome, bacteria	2	3.0 51.0
Nitrogen metabolism PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	2	93.0 231.0
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Type III secretion system	2	38.0 63.0
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Pentose phosphate pathway PAO1	1	245.0
Tyrosine metabolism PAO1	beta-Lactam resistance PAO1	1	67.0
Bacterial secretion system PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	1	67.0
Glutamate/aspartate transport system	Type VI secretion system	1	11.0
Quorum sensing PAO1	Starch and sucrose metabolism PAO1	1	25.0
Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate	Glyoxylate and dicarboxylate metabolism PAO1	1	114.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	Glyoxylate and dicarboxylate metabolism PAO1	1	200.0
Sulfur metabolism PAO1	beta-Alanine metabolism PAO1	1	207.0
Fructose and mannose metabolism PAO1	Phenylalanine metabolism PAO1	1	14.0
Peptidoglycan biosynthesis PAO1	Phenylalanine metabolism PAO1	1	111.0
Arginine biosynthesis PAO1	Oxidative phosphorylation PAO1	1	133.0
Inosine monophosphate biosynthesis, PRPP + glutamine => IMP	Quorum sensing PAO1	1	284.0
Fructose and mannose metabolism PAO1	Zinc transport system	1	263.0
Cyanoamino acid metabolism PAO1	Pyocyanine biosynthesis, chorismate => pyocyanine	1	34.0
Glyoxylate and dicarboxylate metabolism PAO1	Sulfur metabolism PAO1	1	47.0
Citrate cycle (TCA cycle) PAO1	Quorum sensing PAO1	1	188.0
Oxidative phosphorylation PAO1	Peptidoglycan biosynthesis PAO1	1	201.0
Arginine biosynthesis PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	1	255.0
Ribosome, bacteria	Tyrosine metabolism PAO1	1	95.0
Fructose and mannose metabolism PAO1	Histidine metabolism PAO1	1	218.0
Aminoglycoside resistance, protease FtsH	Citrate cycle (TCA cycle, Krebs cycle)	1	131.0
Tryptophan biosynthesis, chorismate => tryptophan	Tyrosine metabolism PAO1	1	295.0
Benzoate degradation PAO1	Type III secretion system	1	18.0
Amino sugar and nucleotide sugar metabolism PAO1	Branched-chain amino acid transport system	1	9.0
Citrate cycle (TCA cycle) PAO1	Pyrimidine metabolism PAO1	1	89.0
Bacterial secretion system PAO1	Phenazine biosynthesis PAO1	1	67.0
Nitrogen metabolism PAO1	Putative polar amino acid transport system	1	27.0
Citrate cycle (TCA cycle, Krebs cycle)	RNA degradation PAO1	1	131.0
Glyoxylate and dicarboxylate metabolism PAO1	Styrene degradation PAO1	1	272.0
Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate	Glycerolipid metabolism PAO1	1	195.0
Glycine betaine/proline transport system	Histidine metabolism PAO1	1	195.0
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Flagellar assembly PAO1	1	146.0
NADH:quinone oxidoreductase, prokaryotes	Tyrosine metabolism PAO1	1	24.0
Pentose phosphate pathway PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	1	162.0
Alanine, aspartate and glutamate metabolism PAO1	Valine, leucine and isoleucine degradation PAO1	1	298.0
Aminobenzoate degradation PAO1	Oxidative phosphorylation PAO1	1	296.0
Flagellar assembly PAO1	Tyrosine metabolism PAO1	1	275.0
Degradation of aromatic compounds PAO1	Sulfur metabolism PAO1	1	246.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Glycine betaine/proline transport system	1	277.0
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Nitrogen metabolism PAO1	1	93.0
Glycerolipid metabolism PAO1	Pentose phosphate pathway PAO1	1	35.0
Degradation of aromatic compounds PAO1	Type III secretion system	1	53.0
Vanadium resistance, efflux pump MexGHI-OpmD	beta-Alanine metabolism PAO1	1	207.0
Fructose and mannose metabolism PAO1	Nitrogen metabolism PAO1	1	263.0
Biosynthesis of siderophore group nonribosomal peptides PAO1	Fructose and mannose metabolism PAO1	1	263.0
Glycine, serine and threonine metabolism PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	1	296.0
Benzoate degradation PAO1	Zinc transport system	1	24.0
Benzoate degradation PAO1	Cationic antimicrobial peptide (CAMP) resistance PAO1	1	39.0
Glycerophospholipid metabolism PAO1	Type II general secretion pathway	1	48.0
Methane metabolism PAO1	Quorum sensing PAO1	1	147.0
Citrate cycle (TCA cycle, Krebs cycle)	Protein export PAO1	1	140.0
Denitrification, nitrate => nitrogen	Sulfur metabolism PAO1	1	186.0
Bacterial secretion system PAO1	Glycolysis / Gluconeogenesis PAO1	1	68.0
Arginine biosynthesis PAO1	Ribosome PAO1	1	133.0
Macrolide resistance, MacAB-TolC transporter	Styrene degradation PAO1	1	24.0
Protein export PAO1	Ubiquinone and other terpenoid-quinone biosynthesis PAO1	1	203.0
Cationic antimicrobial peptide (CAMP) resistance PAO1	Pentose phosphate pathway PAO1	1	217.0
Degradation of aromatic compounds PAO1	Glycine betaine/proline transport system	1	58.0
